ќценка.1,ќценка.2,ќценка.3,ќценка.4
100,94,100,88
75,100,80,88
60,92,96,100
100,92,100,82
NA,88,NA,76
NA,96,84,87
100,92,78,85
100,78,100,82
NA,86,NA,87
100,100,82,87
NA,94,NA,96
100,92,100,91
100,80,82,85
NA,86,NA,87
100,80,74,94
100,76,100,72
100,96,82,87
NA,96,NA,91
100,86,88,96
75,86,84,96
NA,100,NA,96
100,94,100,80
NA,84,NA,89
80,96,96,89
100,86,92,94
90,92,94,98
80,94,92,98
80,92,98,100
85,98,84,91
100,94,100,94
100,100,100,98
100,98,100,94
100,84,94,83
100,99,98,85
100,88,80,94
85,86,90,91
100,98,96,91
100,84,90,89
100,92,86,89
70,88,76,98
85,94,88,96
80,82,100,98
100,96,100,96
NA,88,NA,82
100,90,100,94
100,80,74,87
80,94,78,87
80,82,100,82
70,88,90,87
NA,82,NA,82
100,98,100,94
100,84,100,89
80,80,96,91
80,88,92,91
95,95,92,100
90,98,94,100
80,98,86,94
55,70,60,85
70,92,92,94
65,80,88,94
100,98,100,91
100,98,100,94
100,94,78,96
100,96,100,91
100,86,70,96
NA,100,NA,98
75,100,64,96
100,88,78,89
100,90,68,94
100,98,94,94
100,99,100,98
NA,98,NA,89
85,98,96,98
100,86,70,87
60,80,100,98
75,80,94,94
80,84,98,94
80,94,94,94
100,82,86,73
100,99,100,85
100,98,82,91
80,90,100,78
100,86,90,100
75,82,94,91
100,94,82,73
100,94,84,89
80,84,98,87
100,84,100,96
100,92,80,91
85,76,86,96
100,100,88,94
80,84,84,98
100,94,78,91
80,86,90,100
100,76,100,94
100,99,100,98
70,88,84,94
100,80,80,96
100,94,88,96
NA,100,96,96
80,82,94,91
NA,90,NA,76
100,99,86,91
80,94,90,89
70,88,92,100
100,94,70,93
70,82,89,100
70,80,94,98
NA,94,92,73
NA,86,80,76
80,86,80,88
100,94,100,87
75,74,94,91
100,94,88,100
75,82,98,94
70,94,94,91
100,82,78,91
100,84,90,91
100,99,96,82
80,100,89,86
75,88,90,98
100,100,84,91
100,92,90,85
100,88,92,82
NA,88,NA,96
NA,86,88,94
80,72,98,98
100,99,100,96
100,84,98,85
NA,88,80,78
100,100,100,96
100,90,98,96
NA,100,NA,94
100,100,100,100
100,88,94,96
80,82,86,98
100,100,82,91
70,84,92,96
100,94,94,94
100,92,70,76
80,92,96,83
65,92,80,100
100,84,84,87
90,88,96,96
100,88,90,82
100,78,100,76
80,94,98,96
85,84,96,78
100,78,74,81
100,86,78,78
100,98,96,85
70,86,90,98
70,84,90,91
70,82,100,91
100,94,92,94
100,84,84,89
70,98,88,98
100,94,96,91
70,84,94,91
55,84,92,96
100,88,74,96
100,100,100,91
100,96,92,76
60,80,92,100
75,88,94,94
100,78,96,87
80,86,86,85
100,92,100,82
100,94,100,94
75,86,82,94
100,96,88,89
100,96,100,98
80,80,90,96
75,90,98,98
100,94,78,96
100,86,92,86
75,92,100,91
100,82,78,94
100,98,94,87
75,90,100,87
85,86,90,96
NA,92,86,73
100,88,100,73
100,88,86,100
100,84,84,87
100,82,74,85
85,88,86,98
85,86,96,94
70,96,96,91
65,80,96,87
100,76,78,89
70,88,82,98
90,82,92,85
100,94,78,87
NA,84,NA,NA
100,86,72,100
NA,92,90,96
100,100,100,98
100,90,86,94
100,90,100,89
65,92,96,98
100,88,100,72
80,92,94,86
80,78,92,94
NA,88,NA,98
70,78,88,94
100,96,98,94
70,88,88,91
80,92,92,89
100,100,100,96
100,86,78,94
80,78,90,96
100,88,100,96
100,99,100,94
80,88,84,91
100,90,92,82
100,90,88,94
85,92,86,85
75,74,86,98
100,94,86,91
100,90,98,91
100,80,78,89
80,90,96,96
75,82,80,96
80,78,88,96
60,90,90,96
100,86,92,78
90,99,96,94
75,92,100,91
75,96,94,78
100,84,76,87
100,96,61,82
60,80,86,78
70,92,92,89
100,96,92,82
90,99,84,94
85,90,80,96
70,90,92,87
70,86,86,98
85,96,94,91
85,90,86,96
100,84,90,98
70,94,94,94
100,82,82,80
70,90,92,88
50,62,44,61
65,90,84,98
90,88,86,93
90,96,94,78
100,94,68,93
85,88,90,78
70,80,90,96
100,99,72,73
NA,96,NA,61
60,82,48,76
100,96,80,96
100,88,82,85
100,80,80,98
80,82,86,89
100,78,100,89
100,76,92,85
100,90,56,98
70,80,90,91
100,84,92,98
85,92,100,100
85,88,88,89
85,98,90,82
75,88,80,96
55,94,86,96
75,84,90,70
60,75,83,56
50,68,51,71
65,86,76,87
100,88,92,86
70,78,83,88
60,88,70,91
90,90,98,69
70,82,83,90
75,86,85,88
100,94,100,98
100,99,92,85
100,86,100,82
100,82,84,89
100,92,92,87
90,82,84,91
100,82,100,89
100,100,100,89
100,88,96,96
40,80,78,78
100,86,94,91
100,94,100,89
65,84,78,85
60,70,78,78
60,82,86,96
80,88,88,96
100,90,100,98
100,80,61,76
100,80,100,94
50,74,100,98
85,94,88,87
100,78,100,91
85,80,96,91
75,78,94,94
65,90,94,100
100,92,100,96
65,98,96,87
90,100,94,96
100,100,100,98
60,88,61,94
40,76,66,96
80,77,92,82
100,94,92,91
60,80,84,98
60,78,55,91
40,82,82,87
100,84,94,98
100,80,100,98
70,68,59,78
100,78,86,91
65,84,74,98
100,80,94,98
65,78,94,100
55,74,80,89
60,82,88,98
100,84,92,94
60,92,88,89
80,96,96,98
70,84,58,85
80,70,96,96
65,78,70,85
100,100,92,91
75,82,100,85
100,96,96,91
70,86,96,87
100,96,90,82
80,82,90,94
65,84,64,98
75,82,66,96
60,78,74,89
100,84,100,94
100,98,100,94
70,72,78,89
65,90,85,91
60,76,100,67
100,82,64,82
100,86,96,94
100,84,61,82
100,100,92,80
60,80,82,91
55,84,71,96
45,80,76,80
60,90,88,78
70,80,66,91
35,76,86,87
50,82,84,91
60,80,86,89
100,90,88,89
70,84,61,91
60,84,84,94
100,84,98,82
100,86,92,98
65,88,94,88
75,90,70,80
100,80,92,98
70,80,86,100
60,78,90,89
60,68,94,89
80,98,90,94
85,88,98,100
90,96,86,89
65,90,90,66
60,90,89,96
60,72,66,94
60,74,84,94
100,96,100,100
65,82,88,91
90,94,94,85
60,86,92,96
85,86,94,61
70,74,90,87
35,76,84,89
70,74,74,98
100,100,100,96
80,88,92,89
70,82,86,98
55,86,96,78
55,72,59,94
85,88,100,91
55,78,92,80
35,56,66,64
50,84,90,87
35,84,92,94
50,82,98,96
40,74,78,78
100,82,84,66
35,72,61,76
100,92,100,91
100,84,78,87
75,80,88,94
65,68,66,87
60,92,72,89
30,72,74,82
65,74,70,94
100,86,96,94
70,84,84,98
65,96,90,94
60,92,88,80
75,76,88,94
100,80,90,87
40,78,60,91
85,86,94,87
75,82,92,87
55,70,66,78
65,88,92,96
100,82,100,98
90,80,98,96
100,76,92,98
100,96,100,96
75,70,78,69
90,80,98,100
60,88,92,87
100,92,96,88
80,92,92,100
100,90,100,80
100,84,100,82
40,88,84,96
50,74,94,87
65,98,90,85
100,94,82,96
100,90,84,94
65,84,68,98
100,94,96,100
55,88,72,82
50,62,51,73
60,76,88,78
90,84,96,100
90,90,100,98
50,92,76,93
30,50,52,67
100,78,78,96
100,96,96,94
100,86,100,96
35,76,61,100
55,70,61,87
80,90,82,94
60,78,94,96
65,88,86,94
50,68,82,87
90,86,66,94
70,86,100,100
55,70,60,73
100,94,100,100
35,70,54,94
50,78,84,87
95,90,98,73
50,68,80,80
80,82,78,94
100,96,100,96
50,80,74,91
60,78,80,82
80,82,86,89
100,86,88,85
35,86,60,69
50,76,82,82
70,84,92,85
60,96,92,96
100,98,96,98
70,80,96,96
55,90,66,83
55,76,70,94
80,78,70,91
100,82,90,85
50,82,60,62
60,78,80,96
100,98,78,96
80,90,94,91
70,74,68,80
75,90,80,96
55,94,94,94
100,94,96,91
60,80,78,85
90,82,74,85
100,94,88,85
100,86,92,94
80,88,90,80
100,86,96,91
45,70,58,85
80,88,92,96
100,82,92,91
50,68,86,71
100,100,100,96
100,86,74,66
35,62,70,67
65,76,78,73
70,82,78,98
50,90,100,85
70,90,90,96
60,94,86,91
100,92,100,94
80,82,64,80
55,82,86,87
80,80,74,89
55,80,72,94
55,76,76,71
80,86,92,85
40,84,84,87
100,92,90,85
100,92,100,89
55,76,70,89
75,98,96,100
100,94,94,100
85,90,100,87
100,86,78,96
100,84,88,82
100,80,68,87
60,78,86,87
35,68,62,85
90,98,100,91
65,82,84,100
70,86,70,89
100,84,100,100
80,78,100,98
65,78,82,87
80,86,84,94
65,80,100,94
60,84,98,96
70,82,84,98
70,80,80,87
50,92,88,80
50,74,100,87
75,80,74,76
70,80,88,89
85,100,100,94
55,86,83,81
70,86,98,96
65,92,74,91
100,86,84,87
60,90,88,83
75,72,86,87
90,78,59,94
60,76,78,91
100,88,84,96
35,78,92,73
55,84,74,91
40,78,82,100
50,84,78,98
60,78,84,89
80,78,76,94
100,82,100,91
45,62,70,94
100,92,100,89
100,98,100,96
100,80,84,96
100,94,94,94
55,76,80,91
65,86,84,76
65,92,76,76
100,90,88,98
70,88,82,98
60,84,90,82
70,80,86,85
80,92,98,94
50,84,92,96
75,88,90,82
100,90,100,96
75,92,86,98
60,80,70,96
60,78,78,89
100,92,84,87
70,76,92,85
70,92,98,91
70,76,82,91
100,99,100,96
100,84,88,98
50,80,68,94
90,92,72,89
70,84,100,96
80,84,96,94
60,80,74,91
45,86,80,94
65,80,74,82
100,99,96,94
100,100,98,91
35,72,80,87
100,78,80,89
80,84,88,89
70,92,80,89
85,100,100,89
75,86,94,85
75,86,86,83
70,94,90,91
65,78,78,96
80,94,94,98
35,74,90,87
45,80,59,82
70,86,86,91
100,96,100,87
55,70,74,78
60,82,98,94
100,76,100,87
65,74,96,94
55,76,72,87
35,74,96,80
70,90,80,89
60,72,82,96
65,78,82,82
50,80,80,94
100,92,92,82
55,99,94,82
55,86,90,87
60,84,90,89
100,90,84,94
60,84,88,91
65,76,92,76
75,86,100,96
100,82,84,100
70,80,76,98
100,94,100,85
55,80,94,89
100,84,90,93
100,99,100,98
70,92,88,96
50,39,74,87
65,68,60,96
100,90,88,78
100,92,88,85
65,76,88,96
50,78,70,94
100,88,100,73
100,76,88,87
60,88,74,87
35,78,88,85
70,82,68,82
100,80,82,87
70,82,96,91
80,96,100,91
90,96,98,91
30,68,72,96
70,84,92,98
60,70,55,89
80,84,84,96
70,74,82,94
65,76,90,94
100,98,82,85
70,80,76,82
100,98,90,96
60,84,68,98
60,80,80,94
100,88,89,88
35,80,82,89
60,82,82,91
70,76,80,82
30,72,60,80
100,99,100,87
35,80,53,78
100,80,100,91
100,84,72,85
70,100,80,80
100,82,68,96
65,90,78,96
70,92,92,89
100,80,100,87
80,76,80,87
60,84,76,87
70,88,68,87
70,80,80,85
50,84,96,91
60,82,82,98
60,80,86,98
70,70,64,87
45,80,82,91
100,94,100,100
70,94,90,85
80,80,98,85
50,88,70,100
75,84,72,85
70,82,90,91
60,94,66,87
55,82,78,100
100,76,72,89
100,82,80,87
50,74,80,91
60,84,88,91
60,88,66,89
100,94,98,89
65,80,88,91
65,86,98,96
60,88,94,96
100,86,84,89
75,82,92,91
35,74,70,62
75,90,96,98
80,86,100,98
90,94,92,89
70,78,100,89
70,88,88,98
60,84,86,91
60,82,76,91
50,62,51,73
60,92,62,85
100,76,48,80
35,78,78,85
60,80,84,94
65,84,68,65
70,72,66,89
100,84,74,96
100,94,100,91
70,86,78,87
50,74,78,89
55,78,78,76
50,74,68,98
100,94,98,98
55,84,86,89
60,76,90,89
55,70,76,96
70,80,98,89
55,74,90,85
70,76,84,89
60,78,88,94
70,84,94,80
70,84,76,91
60,80,82,91
70,84,96,100
100,100,100,82
70,84,82,72
55,90,100,94
55,86,88,91
75,86,92,98
70,84,96,94
35,86,82,89
60,82,96,94
100,92,76,94
65,74,88,80
55,82,76,94
100,88,98,82
60,70,96,89
60,72,55,78
50,82,82,91
100,94,98,89
60,70,90,78
80,100,98,85
65,84,96,91
100,84,96,78
65,78,88,91
75,90,90,94
70,78,94,91
65,74,62,78
55,86,62,85
100,78,100,94
40,72,78,91
70,78,68,78
40,74,84,82
60,78,74,91
65,78,72,98
50,82,80,87
100,80,100,85
70,78,83,78
60,74,82,98
30,88,66,94
85,86,96,91
50,70,66,76
90,86,86,91
60,80,94,80
100,86,86,98
100,92,100,98
70,74,86,96
50,82,88,87
100,98,100,85
35,78,61,87
75,84,100,91
65,92,100,98
100,100,100,91
80,86,87,88
100,80,92,85
65,96,59,81
75,88,92,98
30,80,55,80
50,84,96,94
65,78,78,96
55,82,94,89
55,86,90,87
100,86,74,85
100,76,92,96
70,82,100,89
50,74,70,80
75,84,100,91
60,80,82,89
75,80,90,89
100,84,100,89
60,76,88,96
35,74,70,98
80,78,88,89
100,82,88,91
100,90,100,82
100,98,96,87
55,86,76,94
50,80,82,91
70,72,100,70
100,92,94,96
65,88,61,80
100,84,96,96
75,82,84,87
60,84,78,87
55,82,64,96
90,92,94,89
70,76,82,85
40,86,80,96
100,96,100,87
70,78,92,98
75,78,82,87
75,72,80,89
70,86,80,96
100,88,96,73
65,82,78,91
50,78,62,85
100,92,88,76
35,72,84,80
100,84,100,98
100,84,80,91
70,80,94,98
70,90,70,85
100,96,100,87
65,76,68,87
100,86,100,85
100,80,86,85
100,78,80,85
70,84,66,78
60,88,78,98
100,99,90,96
60,84,72,91
80,80,88,85
50,76,64,87
50,88,76,91
65,88,66,96
50,86,84,100
35,68,60,76
100,88,86,98
80,82,84,89
50,88,72,96
50,84,74,94
100,92,94,94
70,84,70,94
50,82,86,89
90,82,86,98
65,76,84,91
100,76,80,72
100,86,86,94
85,82,96,85
70,90,86,89
60,80,76,87
40,72,62,94
70,78,80,80
80,94,92,98
45,78,66,87
100,96,92,89
70,86,94,89
70,84,80,96
65,76,84,87
80,84,96,80
50,92,76,85
60,86,90,94
55,90,100,94
100,80,76,80
65,94,78,94
50,82,88,91
65,84,58,100
60,84,82,96
80,84,100,76
70,78,76,96
60,86,78,85
100,90,94,89
60,80,86,98
60,88,88,94
80,88,89,93
100,80,84,89
100,88,94,96
50,86,88,96
70,90,88,87
100,96,92,91
50,80,72,78
100,86,100,96
50,76,74,87
40,80,84,94
50,74,80,94
100,88,74,78
60,84,82,78
60,88,88,87
100,88,58,85
65,82,90,94
60,78,92,94
60,88,86,87
100,96,100,94
55,82,84,91
100,86,90,91
100,100,100,98
65,70,94,91
100,98,100,100
35,76,52,65
75,78,80,96
60,84,90,91
55,88,84,70
55,88,88,89
60,74,96,78
55,84,85,81
60,84,88,89
65,88,92,100
75,82,82,82
100,80,100,71
60,82,82,91
70,84,92,94
100,86,98,94
85,78,70,85
100,88,100,87
45,76,59,78
65,80,94,89
70,78,89,96
60,84,72,80
100,82,100,94
100,88,100,98
100,84,96,94
60,86,88,72
70,84,72,89
50,88,62,89
40,70,85,83
60,82,74,96
65,82,80,91
50,80,82,87
60,74,53,82
55,76,82,91
65,84,90,100
100,88,100,96
65,84,66,96
100,96,100,89
80,78,94,76
60,84,88,76
35,76,72,91
70,88,82,89
100,84,86,82
60,78,80,98
70,72,58,94
50,78,74,91
55,82,82,98
75,96,84,86
70,78,78,98
60,88,96,91
35,92,94,91
65,82,84,98
55,76,70,82
100,90,76,80
60,82,74,87
100,96,100,98
70,82,86,72
60,82,70,91
65,84,78,85
100,94,100,94
60,72,82,76
80,92,94,96
65,96,92,98
35,82,53,94
100,82,84,94
50,76,82,91
100,98,80,91
80,88,86,100
50,86,96,72
50,72,61,80
50,78,90,96
65,68,76,87
70,80,64,61
50,80,82,94
60,88,86,96
100,82,86,98
65,80,82,82
100,92,100,89
70,98,84,91
100,78,100,94
80,92,100,96
55,78,90,96
100,90,100,89
75,82,88,98
30,88,86,94
70,94,86,94
60,80,86,89
80,84,96,93
100,76,66,91
55,84,100,87
70,84,82,78
45,76,80,91
50,88,82,91
100,94,86,91
100,76,64,96
50,86,82,80
65,92,61,91
60,78,82,82
50,86,64,85
100,100,100,89
70,84,90,89
70,86,90,96
50,88,84,91
60,92,82,80
100,76,74,89
100,98,100,98
40,70,74,91
80,84,76,94
55,74,92,98
35,68,66,96
50,76,68,87
75,84,76,81
70,72,78,89
75,99,68,85
40,74,68,91
60,78,72,94
60,76,82,91
60,76,94,89
65,86,80,89
65,82,78,82
65,92,82,87
100,86,84,78
65,82,100,82
50,94,67,98
60,80,68,76
65,90,84,76
75,94,80,85
100,90,98,91
70,76,90,89
55,96,83,88
100,84,74,71
100,82,84,100
40,78,90,96
50,84,59,98
100,88,100,94
60,86,72,98
70,76,74,98
80,92,67,93
100,82,86,89
35,80,88,89
65,80,92,89
65,90,98,96
65,80,88,100
55,90,84,100
60,80,92,82
95,86,100,87
100,92,92,94
100,84,100,82
70,90,74,98
100,86,100,87
100,86,74,76
60,84,100,94
65,86,78,91
70,70,72,82
50,78,84,85
65,86,96,100
100,84,88,96
50,78,72,96
90,92,92,98
100,90,88,55
65,84,72,73
55,76,96,94
60,74,84,94
35,80,100,87
55,90,92,96
40,84,72,85
100,88,82,87
60,74,70,85
70,86,94,96
40,72,66,87
60,84,72,82
85,78,90,89
100,99,96,94
75,86,92,89
100,94,100,91
100,92,100,91
70,96,92,94
60,80,100,94
65,84,82,100
100,100,82,96
100,86,100,89
60,74,78,94
100,90,100,98
70,72,68,76
60,60,93,96
60,90,84,96
60,80,84,85
50,78,70,80
65,98,94,100
100,82,84,91
60,80,88,85
100,84,100,71
70,84,71,98
100,96,100,80
65,76,90,80
100,92,88,98
60,86,70,96
70,84,94,89
60,70,80,96
70,78,100,94
65,72,82,91
60,80,100,89
50,80,70,76
100,88,100,94
35,68,90,82
65,80,92,89
70,90,66,69
35,78,76,78
55,72,90,89
55,78,66,91
50,80,94,80
75,98,92,94
70,72,84,89
60,82,90,89
70,90,82,82
100,80,100,85
65,76,80,80
50,74,76,96
100,94,100,94
50,82,96,80
50,78,82,78
70,76,88,87
100,88,100,96
65,80,90,94
65,80,68,91
85,82,80,87
55,75,74,82
100,96,100,91
30,70,84,70
55,74,86,91
60,80,84,87
65,92,68,91
100,100,94,94
70,88,86,94
50,88,86,85
100,84,82,91
100,94,90,85
60,74,82,96
60,74,74,72
60,90,88,87
55,92,92,94
55,70,61,80
50,74,62,69
60,80,86,96
100,92,64,91
30,70,61,73
35,76,70,89
100,84,88,91
75,80,100,82
70,74,82,96
60,80,80,96
70,78,86,85
55,80,78,98
35,56,60,73
80,94,94,94
80,75,90,85
35,78,86,91
100,86,90,87
100,84,100,82
90,90,96,96
65,86,86,82
70,96,100,78
80,96,92,89
70,76,96,89
70,78,92,82
50,74,98,80
65,80,88,87
100,90,68,71
70,78,80,76
75,100,100,94
80,82,64,89
55,80,80,91
75,94,98,98
70,84,92,94
65,86,84,82
75,82,92,91
100,94,100,71
60,84,88,78
90,84,100,80
50,80,66,71
100,88,90,89
70,96,86,91
100,84,72,91
65,80,78,98
65,78,82,94
70,76,82,98
80,86,100,98
75,100,98,89
65,86,80,91
55,76,84,94
80,90,92,98
35,72,68,89
45,76,86,91
75,88,96,85
60,74,80,100
60,84,86,98
40,84,70,82
70,80,74,94
45,76,76,98
55,76,92,85
65,78,74,89
70,74,94,89
30,62,47,65
100,86,74,72
45,76,72,89
80,92,100,91
55,84,90,96
60,78,86,72
70,84,90,89
50,80,96,98
100,88,100,98
65,76,86,91
35,74,62,96
70,86,94,96
80,88,88,94
100,88,84,82
60,92,90,94
80,90,96,89
55,70,68,94
70,84,61,89
55,76,68,80
90,96,100,80
100,92,100,91
65,84,80,82
70,84,92,100
70,78,86,94
55,84,78,96
60,70,72,87
55,80,70,96
70,86,80,85
75,82,82,94
100,88,100,91
70,86,64,89
55,78,90,91
70,68,64,89
100,88,100,98
55,76,86,100
60,76,80,98
100,88,88,98
50,82,78,89
70,96,92,94
60,80,84,82
65,78,72,100
35,76,80,89
55,76,88,94
65,80,96,87
60,72,59,100
55,84,68,85
30,78,76,94
60,74,72,91
60,80,82,87
65,78,96,85
100,100,98,94
70,82,89,81
60,80,88,100
60,86,57,96
70,76,66,91
70,86,90,98
100,86,90,96
55,98,68,94
65,92,96,96
100,76,100,91
60,90,100,91
70,82,82,87
60,72,94,91
60,76,88,91
100,98,90,100
100,86,68,94
70,80,83,93
85,74,94,80
65,94,96,96
100,100,92,98
40,74,94,94
100,88,82,89
75,90,100,80
65,70,78,94
65,78,92,91
100,88,100,98
65,76,86,94
100,96,100,98
100,98,100,89
40,82,94,94
60,86,96,96
55,70,68,85
55,82,84,89
70,84,82,98
55,82,71,78
35,76,82,85
70,78,78,76
60,74,72,91
50,82,76,98
65,82,82,82
35,82,100,94
75,80,80,89
35,76,74,96
50,82,60,94
90,88,92,86
65,84,62,78
50,88,86,89
65,78,82,94
35,78,90,91
65,88,72,98
50,82,78,96
70,88,94,87
55,76,64,89
60,78,78,94
50,72,82,98
80,78,94,78
75,78,62,82
85,80,90,98
100,78,100,94
80,92,90,85
70,78,98,84
100,88,100,80
70,92,92,89
70,50,37,54
70,70,86,87
65,76,98,89
50,98,76,87
70,84,84,85
55,74,64,89
70,88,84,96
70,84,92,96
100,98,100,94
65,74,80,81
65,86,86,87
60,84,100,89
65,90,74,89
80,82,82,100
55,80,52,89
50,82,92,70
80,100,92,86
60,80,88,94
90,88,84,89
70,92,100,85
90,86,92,82
80,86,92,96
60,78,90,94
50,82,86,87
65,70,80,89
60,78,90,89
35,48,41,63
50,98,76,76
55,84,90,96
100,100,82,80
70,80,90,85
60,86,88,91
50,76,84,87
100,88,100,91
100,76,90,80
50,84,86,87
60,84,72,87
50,62,94,91
100,96,94,89
50,62,57,80
70,74,88,96
70,78,76,89
55,70,58,89
35,82,68,96
70,82,92,98
70,84,88,94
60,74,80,82
85,62,82,80
100,84,100,98
30,76,62,96
60,92,84,82
100,86,96,89
100,82,72,89
60,74,90,96
35,78,82,98
65,72,86,91
65,82,100,91
70,80,88,98
60,78,94,100
100,84,100,91
100,84,48,96
50,74,84,94
100,90,78,78
100,88,100,85
35,88,58,91
60,82,92,87
100,84,82,100
70,98,94,94
100,78,78,73
95,90,98,98
50,86,86,96
100,82,96,80
60,92,80,98
60,84,80,89
60,82,84,94
70,80,90,87
100,86,90,73
50,70,92,87
100,92,100,98
55,82,70,87
65,84,78,88
55,78,86,85
55,76,86,91
60,70,78,89
75,84,80,91
60,78,86,96
60,74,64,72
70,92,90,91
70,74,74,91
100,92,100,87
65,78,68,91
50,86,70,91
55,72,72,94
65,86,62,71
65,72,82,89
75,100,88,72
70,76,94,89
100,94,94,96
55,82,84,94
60,90,84,72
70,94,82,87
65,88,100,91
100,82,94,98
35,56,44,72
100,80,64,85
60,74,66,89
50,74,94,98
50,78,80,85
80,80,92,94
100,99,98,91
85,78,76,87
40,76,80,82
100,82,100,85
100,96,76,91
90,98,58,78
60,82,94,94
100,86,100,94
35,62,46,80
50,76,94,89
35,78,76,89
60,56,58,66
100,100,92,96
70,80,78,100
65,86,88,98
30,74,52,80
65,88,94,87
65,78,84,80
70,98,94,87
50,80,74,91
60,72,61,94
60,78,62,87
65,68,48,69
50,68,76,91
50,80,78,87
40,78,80,89
55,62,59,71
35,72,62,78
70,82,86,71
65,84,78,91
65,78,78,70
60,86,86,91
50,80,92,80
50,82,69,70
65,80,76,86
60,86,80,89
55,96,94,76
100,96,88,100
55,82,62,80
65,92,80,86
75,99,86,85
65,76,94,82
80,96,96,80
100,76,100,85
70,78,88,85
100,92,100,91
45,72,66,76
65,82,82,94
70,94,96,96
60,94,76,91
70,90,90,80
80,86,90,80
30,76,80,96
50,78,70,78
35,88,80,69
